
Thread 79 (Thread 0x72266d600640 (LWP 1386930) "osd_srv_heartbt"):
#5  0x0000587508bff591 in std::_V2::condition_variable_any::wait<std::unique_lock<std::mutex> > (__lock=..., this=0x58750e5e3fa8) at /usr/include/c++/12/condition_variable:312
#6  CommonSafeTimer<std::mutex>::timer_thread (this=0x58750e5e3f90) at /home/rebellion/clone/ceph/src/common/Timer.cc:127
#7  0x0000587508c003c1 in CommonSafeTimerThread<std::mutex>::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/common/Timer.cc:34
#8  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#9  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 43 (Thread 0x7226b3e00640 (LWP 1386894) "safe_timer"):
#0  __futex_abstimed_wait_common64 (private=146790841, cancel=true, abstime=0x7226b3dfcab0, op=137, expected=0, futex_word=0x7fffea6925c0) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=146790841, abstime=0x7226b3dfcab0, clockid=0, expected=0, futex_word=0x7fffea6925c0) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffea6925c0, expected=expected@entry=0, clockid=clockid@entry=1, abstime=abstime@entry=0x7226b3dfcab0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e942dd in __pthread_cond_wait_common (abstime=0x7226b3dfcab0, clockid=1, mutex=0x58750e63f570, cond=0x7fffea692598) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_clockwait64 (abstime=0x7226b3dfcab0, clockid=1, mutex=0x58750e63f570, cond=0x7fffea692598) at ./nptl/pthread_cond_wait.c:691
#5  ___pthread_cond_clockwait64 (cond=0x7fffea692598, mutex=0x58750e63f570, clockid=1, abstime=0x7226b3dfcab0) at ./nptl/pthread_cond_wait.c:679
#6  0x0000587508bffb4b in std::__condvar::wait_until (__abs_time=..., __clock=1, __m=..., this=0x7fffea692598) at /usr/include/c++/12/bits/std_mutex.h:169
#7  std::condition_variable::__wait_until_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > (__lock=..., __atime=<synthetic pointer>..., this=0x7fffea692598) at /usr/include/c++/12/condition_variable:200
#8  std::condition_variable::wait_until<ceph::mono_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > (__atime=<synthetic pointer>..., __lock=..., this=0x7fffea692598) at /usr/include/c++/12/condition_variable:134
#9  std::_V2::condition_variable_any::wait_until<std::unique_lock<std::mutex>, ceph::mono_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > (__atime=<synthetic pointer>..., __lock=..., this=0x7fffea692598) at /usr/include/c++/12/condition_variable:335
#10 CommonSafeTimer<std::mutex>::timer_thread (this=0x7fffea692580) at /home/rebellion/clone/ceph/src/common/Timer.cc:131
#11 0x0000587508c003c1 in CommonSafeTimerThread<std::mutex>::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/common/Timer.cc:34
#12 0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#13 0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 42 (Thread 0x7226bcc00640 (LWP 1386893) "ms_local"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e6669f8) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e6669f8) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e6669f8, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e6669a8, cond=0x58750e6669d0) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e6669d0, mutex=0x58750e6669a8) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587509074cf1 in DispatchQueue::run_local_delivery (this=0x58750e666848) at /home/rebellion/clone/ceph/src/msg/DispatchQueue.cc:121
#6  0x0000587508e11741 in DispatchQueue::LocalDeliveryThread::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/msg/DispatchQueue.h:116
#7  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#8  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 41 (Thread 0x7226bd600640 (LWP 1386892) "ms_dispatch"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e6668d8) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e6668d8) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e6668d8, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e666888, cond=0x58750e6668b0) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e6668b0, mutex=0x58750e666888) at ./nptl/pthread_cond_wait.c:627
#5  0x000058750907510f in DispatchQueue::entry (this=0x58750e666848) at /home/rebellion/clone/ceph/src/msg/DispatchQueue.cc:214
#6  0x0000587508e11681 in DispatchQueue::DispatchThread::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/msg/DispatchQueue.h:102
#7  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#8  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 40 (Thread 0x7226be000640 (LWP 1386891) "bstore_mempool"):
#0  __futex_abstimed_wait_common64 (private=147085806, cancel=true, abstime=0x7226bdffcac0, op=137, expected=0, futex_word=0x58750e598c78) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=147085806, abstime=0x7226bdffcac0, clockid=0, expected=0, futex_word=0x58750e598c78) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e598c78, expected=expected@entry=0, clockid=clockid@entry=1, abstime=abstime@entry=0x7226bdffcac0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e942dd in __pthread_cond_wait_common (abstime=0x7226bdffcac0, clockid=1, mutex=0x58750e598c80, cond=0x58750e598c50) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_clockwait64 (abstime=0x7226bdffcac0, clockid=1, mutex=0x58750e598c80, cond=0x58750e598c50) at ./nptl/pthread_cond_wait.c:691
#5  ___pthread_cond_clockwait64 (cond=0x58750e598c50, mutex=0x58750e598c80, clockid=1, abstime=0x7226bdffcac0) at ./nptl/pthread_cond_wait.c:679
#6  0x0000587508a81d97 in std::__condvar::wait_until (__abs_time=..., __clock=1, __m=..., this=0x58750e598c50) at /usr/include/c++/12/bits/std_mutex.h:123
#7  std::condition_variable::__wait_until_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > (__lock=..., __atime=..., this=0x58750e598c50) at /usr/include/c++/12/condition_variable:200
#8  std::condition_variable::wait_until<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > (__atime=..., __lock=..., this=0x58750e598c50) at /usr/include/c++/12/condition_variable:110
#9  std::condition_variable::wait_for<long, std::ratio<1l, 1000000000l> > (__rtime=<synthetic pointer>..., __lock=..., this=0x58750e598c50) at /usr/include/c++/12/condition_variable:162
#10 BlueStore::MempoolThread::entry (this=0x58750e598c10) at /home/rebellion/clone/ceph/src/os/bluestore/BlueStore.cc:5610
#11 0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#12 0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 39 (Thread 0x7226b1600640 (LWP 1386890) "bstore_kv_final"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e5987d0) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e5987d0) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e5987d0, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e598780, cond=0x58750e5987a8) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e5987a8, mutex=0x58750e598780) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587508a9661a in BlueStore::_kv_finalize_thread (this=0x58750e597fd0) at /home/rebellion/clone/ceph/src/os/bluestore/BlueStore.cc:15262
#6  0x0000587508b08eb1 in BlueStore::KVFinalizeThread::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/os/bluestore/BlueStore.h:2307
#7  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#8  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 38 (Thread 0x7226b0c00640 (LWP 1386889) "bstore_kv_sync"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e5985e8) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e5985e8) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e5985e8, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e598598, cond=0x58750e5985c0) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e5985c0, mutex=0x58750e598598) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587508adb8ef in BlueStore::_kv_sync_thread (this=0x58750e597fd0) at /home/rebellion/clone/ceph/src/os/bluestore/BlueStore.cc:15006
#6  0x0000587508b097c1 in BlueStore::KVSyncThread::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/os/bluestore/BlueStore.h:2299
#7  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#8  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 37 (Thread 0x7226a7e00640 (LWP 1386888) "cfin"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e59847c) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e59847c) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e59847c, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e598428, cond=0x58750e598450) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e598450, mutex=0x58750e598428) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587508bd4f8e in Finisher::finisher_thread_entry (this=0x58750e598420) at /home/rebellion/clone/ceph/src/common/Finisher.cc:129
#6  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#7  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 36 (Thread 0x7226a7400640 (LWP 1386887) "ceph-osd"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x7226a73fca00, op=393, expected=0, futex_word=0x587509b51090 <rocksdb::PeriodicTaskScheduler::Default()::timer+112>) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x7226a73fca00, clockid=155552870, expected=0, futex_word=0x587509b51090 <rocksdb::PeriodicTaskScheduler::Default()::timer+112>) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x587509b51090 <rocksdb::PeriodicTaskScheduler::Default()::timer+112>, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x7226a73fca00, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93e9b in __pthread_cond_wait_common (abstime=0x7226a73fca00, clockid=0, mutex=0x587509b51028 <rocksdb::PeriodicTaskScheduler::Default()::timer+8>, cond=0x587509b51068 <rocksdb::PeriodicTaskScheduler::Default()::timer+72>) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_timedwait64 (cond=0x587509b51068 <rocksdb::PeriodicTaskScheduler::Default()::timer+72>, mutex=0x587509b51028 <rocksdb::PeriodicTaskScheduler::Default()::timer+8>, abstime=0x7226a73fca00) at ./nptl/pthread_cond_wait.c:652
#5  0x0000587509457b82 in rocksdb::port::CondVar::TimedWait (this=this@entry=0x587509b51068 <rocksdb::PeriodicTaskScheduler::Default()::timer+72>, abs_time_us=abs_time_us@entry=1766494971606737) at /home/rebellion/clone/ceph/src/rocksdb/port/port_posix.cc:133
#6  0x00005875093320c9 in rocksdb::InstrumentedCondVar::TimedWaitInternal (this=this@entry=0x587509b51068 <rocksdb::PeriodicTaskScheduler::Default()::timer+72>, abs_time_us=abs_time_us@entry=1766494971606737) at /home/rebellion/clone/ceph/src/rocksdb/monitoring/instrumented_mutex.cc:87
#7  0x00005875093321ef in rocksdb::InstrumentedCondVar::TimedWait (this=this@entry=0x587509b51068 <rocksdb::PeriodicTaskScheduler::Default()::timer+72>, abs_time_us=1766494971606737) at /home/rebellion/clone/ceph/src/rocksdb/monitoring/instrumented_mutex.cc:76
#8  0x0000587509255a80 in rocksdb::Timer::Run (this=0x587509b51020 <rocksdb::PeriodicTaskScheduler::Default()::timer>) at /home/rebellion/clone/ceph/src/rocksdb/util/timer.h:252
#9  0x00007226f22dc253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#10 0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#11 0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 35 (Thread 0x7226c5600640 (LWP 1386695) "bstore_aio"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007226f2d4e279 in io_getevents () from /lib/x86_64-linux-gnu/libaio.so.1
#2  0x000058750910b037 in aio_queue_t::get_next_completed (this=0x58750e58ff60, timeout_ms=<optimized out>, paio=0x7226c55fc9b0, max=16) at /home/rebellion/clone/ceph/src/blk/aio/aio.cc:99
#3  0x0000587509104499 in KernelDevice::_aio_thread (this=0x58750e659920) at /home/rebellion/clone/ceph/src/blk/kernel/KernelDevice.cc:671
#4  0x000058750910a341 in KernelDevice::AioCompletionThread::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/blk/kernel/KernelDevice.h:75
#5  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#6  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 34 (Thread 0x7226c6a00640 (LWP 1386694) "bstore_aio"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007226f2d4e279 in io_getevents () from /lib/x86_64-linux-gnu/libaio.so.1
#2  0x000058750910b037 in aio_queue_t::get_next_completed (this=0x58750e8c8b00, timeout_ms=<optimized out>, paio=0x7226c69fc9b0, max=16) at /home/rebellion/clone/ceph/src/blk/aio/aio.cc:99
#3  0x0000587509104499 in KernelDevice::_aio_thread (this=0x58750e80b010) at /home/rebellion/clone/ceph/src/blk/kernel/KernelDevice.cc:671
#4  0x000058750910a341 in KernelDevice::AioCompletionThread::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/blk/kernel/KernelDevice.h:75
#5  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#6  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 33 (Thread 0x7226c6000640 (LWP 1386693) "bstore_aio"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007226f2d4e279 in io_getevents () from /lib/x86_64-linux-gnu/libaio.so.1
#2  0x000058750910b037 in aio_queue_t::get_next_completed (this=0x58750e52d2c0, timeout_ms=<optimized out>, paio=0x7226c5ffc9b0, max=16) at /home/rebellion/clone/ceph/src/blk/aio/aio.cc:99
#3  0x0000587509104499 in KernelDevice::_aio_thread (this=0x58750e6577f0) at /home/rebellion/clone/ceph/src/blk/kernel/KernelDevice.cc:671
#4  0x000058750910a341 in KernelDevice::AioCompletionThread::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/blk/kernel/KernelDevice.h:75
#5  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#6  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 32 (Thread 0x7226bea00640 (LWP 1386512) "rocksdb:high"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e896c20) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e896c20) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e896c20, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e896bd0, cond=0x58750e896bf8) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e896bf8, mutex=0x58750e896bd0) at ./nptl/pthread_cond_wait.c:627
#5  0x000058750954f5a8 in rocksdb::ThreadPoolImpl::Impl::BGThread (this=0x58750e896b50, thread_id=0) at /home/rebellion/clone/ceph/src/rocksdb/util/threadpool_imp.cc:237
#6  0x000058750954f954 in rocksdb::ThreadPoolImpl::Impl::BGThreadWrapper (arg=0x58750e8b3f90) at /home/rebellion/clone/ceph/src/rocksdb/util/threadpool_imp.cc:353
#7  0x00007226f22dc253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#8  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#9  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 31 (Thread 0x7226bf400640 (LWP 1386511) "rocksdb:low"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e896ad0) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e896ad0) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e896ad0, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e896a80, cond=0x58750e896aa8) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e896aa8, mutex=0x58750e896a80) at ./nptl/pthread_cond_wait.c:627
#5  0x000058750954f5a8 in rocksdb::ThreadPoolImpl::Impl::BGThread (this=0x58750e896a00, thread_id=2) at /home/rebellion/clone/ceph/src/rocksdb/util/threadpool_imp.cc:237
#6  0x000058750954f954 in rocksdb::ThreadPoolImpl::Impl::BGThreadWrapper (arg=0x58750e8a1070) at /home/rebellion/clone/ceph/src/rocksdb/util/threadpool_imp.cc:353
#7  0x00007226f22dc253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#8  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#9  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 30 (Thread 0x7226bfe00640 (LWP 1386510) "rocksdb:low"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e896ad0) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e896ad0) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e896ad0, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e896a80, cond=0x58750e896aa8) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e896aa8, mutex=0x58750e896a80) at ./nptl/pthread_cond_wait.c:627
#5  0x000058750954f5a8 in rocksdb::ThreadPoolImpl::Impl::BGThread (this=0x58750e896a00, thread_id=1) at /home/rebellion/clone/ceph/src/rocksdb/util/threadpool_imp.cc:237
#6  0x000058750954f954 in rocksdb::ThreadPoolImpl::Impl::BGThreadWrapper (arg=0x58750e8a10b0) at /home/rebellion/clone/ceph/src/rocksdb/util/threadpool_imp.cc:353
#7  0x00007226f22dc253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#8  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#9  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 29 (Thread 0x7226c4c00640 (LWP 1386509) "rocksdb:low"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e896ad0) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e896ad0) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e896ad0, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e896a80, cond=0x58750e896aa8) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e896aa8, mutex=0x58750e896a80) at ./nptl/pthread_cond_wait.c:627
#5  0x000058750954f5a8 in rocksdb::ThreadPoolImpl::Impl::BGThread (this=0x58750e896a00, thread_id=0) at /home/rebellion/clone/ceph/src/rocksdb/util/threadpool_imp.cc:237
#6  0x000058750954f954 in rocksdb::ThreadPoolImpl::Impl::BGThreadWrapper (arg=0x58750e8a50f0) at /home/rebellion/clone/ceph/src/rocksdb/util/threadpool_imp.cc:353
#7  0x00007226f22dc253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#8  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#9  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 28 (Thread 0x7226c7400640 (LWP 1386505) "bstore_aio"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007226f2d4e279 in io_getevents () from /lib/x86_64-linux-gnu/libaio.so.1
#2  0x000058750910b037 in aio_queue_t::get_next_completed (this=0x58750e892e10, timeout_ms=<optimized out>, paio=0x7226c73fc9b0, max=16) at /home/rebellion/clone/ceph/src/blk/aio/aio.cc:99
#3  0x0000587509104499 in KernelDevice::_aio_thread (this=0x58750e6536a0) at /home/rebellion/clone/ceph/src/blk/kernel/KernelDevice.cc:671
#4  0x000058750910a341 in KernelDevice::AioCompletionThread::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/blk/kernel/KernelDevice.h:75
#5  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#6  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 27 (Thread 0x7226c7e00640 (LWP 1386501) "fn_anonymous"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e5e4e74) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e5e4e74) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e5e4e74, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e5e4e20, cond=0x58750e5e4e48) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e5e4e48, mutex=0x58750e5e4e20) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587508bd4f8e in Finisher::finisher_thread_entry (this=0x58750e5e4e18) at /home/rebellion/clone/ceph/src/common/Finisher.cc:129
#6  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#7  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 26 (Thread 0x7226ccc00640 (LWP 1386500) "safe_timer"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e5e5998) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e5e5998) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e5e5998, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e7f8a10, cond=0x58750e5e5970) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e5e5970, mutex=0x58750e7f8a10) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587508bff591 in std::_V2::condition_variable_any::wait<std::unique_lock<std::mutex> > (__lock=..., this=0x58750e5e5970) at /usr/include/c++/12/condition_variable:312
